id,name,sku,barcode,category,unit_price,cost,snapshot_at
696a611d591c2700078bdfac,Affogato,,,Classic,12.90,,2026-06-08
68b1e1185296d20007fa0c4f,Almond Crepe Cake,,,Cakes,16.90,9.50,2026-06-08
68ad6eac59357c00074fe28d,Almond Croissant,SH00062,,Croissant,14.90,8.50,2026-06-08
696a6319591c2700078bf88f,Amber Citrus,,,Mocktails,15.90,,2026-06-08
68ad6eac59357c00074fe19d,Beef Bolognese,SH00042,,Pasta,19.90,,2026-06-08
68ad6eac59357c00074fe149,Berry Berries,SH00035,,Mocktails,15.90,,2026-06-08
696a56829c73a00007008c52,Bihun Kari,,,Noodle,16.90,,2026-06-08
696a57459c73a00007009c25,Bihun Kari Asam,,,Noodle,16.90,,2026-06-08
6a191506d87ea500076330bd,Biscoff Batik,,,Cakes,17.90,,2026-06-08
68ad6eaa59357c00074fdfac,Black,SH00001,,Classic,8.90,,2026-06-08
68ad6eac59357c00074fe299,Burnt Cheesecake,SH00063,,Cakes,16.90,8.40,2026-06-08
68ad6eab59357c00074fe090,Buttercream Chocolate,SH00020,,Artisan Choc,14.90,,2026-06-08
68ad6eab59357c00074fe000,Buttercream Latte,SH00008,,Flavoured,14.90,,2026-06-08
699ae1710adad2000737e644,Buttermilk Chicken,,,,19.90,,2026-06-08
68ad6eaa59357c00074fdfd0,Cappucino,SH00004,,Classic,11.90,3.10,2026-06-08
68ad6eab59357c00074fe024,Caramel Latte,SH00011,,Flavoured,12.90,3.50,2026-06-08
68ad6eab59357c00074fe0cc,Caramel Latte (Bottle),SH00025,,Bottles,12.90,,2026-06-08
68ad6eab59357c00074fe018,Caramel Macchiato,SH00010,,Flavoured,13.90,,2026-06-08
699ae1ebdc6b39000769294e,Chicken Chop,,,,19.90,,2026-06-08
68ad6eac59357c00074fe1b5,Chicken Tomyam Carbonara,SH00044,,Pasta,27.90,,2026-06-08
68ad6eab59357c00074fe078,Chocolate,SH00018,,Artisan Choc,12.90,,2026-06-08
68ad6eab59357c00074fe0e6,Chocolate (Bottle),SH00027,,Bottles,12.90,,2026-06-08
68cab8603b56810007733586,Chocolate Cake Bars,,,Cakes,15.90,,2026-06-08
696a63fcb3191b0007f8f2b2,Chocolate Freddo,,,Artisan Choc,14.90,,2026-06-08
